Beginning Place and Route
PAR iteration 1
Initial Place
Initial Temp
Initial Temp = 7.240251489305899E10
-> Temp = 3.6201257446529495E10
-> Temp = 1.8100628723264748E10
-> Temp = 9.050314361632374E9
-> Temp = 8.145282925469136E9
-> Temp = 7.330754632922223E9
-> Temp = 6.597679169630001E9
-> Temp = 5.937911252667001E9
-> Temp = 5.344120127400301E9
-> Temp = 4.809708114660271E9
-> Temp = 4.328737303194243E9
-> Temp = 3.8958635728748193E9
-> Temp = 3.5062772155873375E9
-> Temp = 3.155649494028604E9
-> Temp = 2.840084544625744E9
-> Temp = 2.5560760901631694E9
-> Temp = 2.3004684811468525E9
-> Temp = 2.0704216330321672E9
-> Temp = 1.8633794697289505E9
-> Temp = 1.6770415227560556E9
-> Temp = 1.5093373704804502E9
-> Temp = 1.3584036334324052E9
-> Temp = 1.2225632700891647E9
-> Temp = 1.1003069430802484E9
-> Temp = 9.902762487722236E8
-> Temp = 8.912486238950013E8
-> Temp = 8.021237615055012E8
-> Temp = 7.21911385354951E8
-> Temp = 6.49720246819456E8
-> Temp = 5.847482221375104E8
-> Temp = 5.262733999237594E8
-> Temp = 4.736460599313835E8
-> Temp = 4.262814539382452E8
-> Temp = 3.8365330854442066E8
-> Temp = 3.452879776899786E8
-> Temp = 3.1075917992098075E8
-> Temp = 2.7968326192888266E8
-> Temp = 2.517149357359944E8
-> Temp = 2.3912918894919467E8
-> Temp = 2.152162700542752E8
-> Temp = 1.936946430488477E8
-> Temp = 1.840099108964053E8
-> Temp = 1.7480941535158503E8
-> Temp = 1.5732847381642655E8
-> Temp = 1.415956264347839E8
-> Temp = 1.345158451130447E8
-> Temp = 1.2779005285739246E8
-> Temp = 1.2140055021452284E8
-> Temp = 1.1533052270379668E8
-> Temp = 1.0956399656860684E8
-> Temp = 9.860759691174616E7
-> Temp = 9.367721706615885E7
-> Temp = 8.89933562128509E7
-> Temp = 8.454368840220834E7
-> Temp = 8.031650398209792E7
-> Temp = 7.630067878299302E7
-> Temp = 7.248564484384337E7
-> Temp = 6.886136260165119E7
-> Temp = 6.541829447156863E7
-> Temp = 6.21473797479902E7
-> Temp = 5.904001076059069E7
-> Temp = 5.608801022256115E7
-> Temp = 5.328360971143309E7
-> Temp = 5.061942922586143E7
-> Temp = 4.808845776456836E7
-> Temp = 4.568403487633994E7
-> Temp = 4.339983313252294E7
-> Temp = 4.122984147589679E7
-> Temp = 3.7106857328307115E7
-> Temp = 3.5251514461891755E7
-> Temp = 3.3488938738797165E7
-> Temp = 3.1814491801857308E7
-> Temp = 3.022376721176444E7
-> Temp = 2.8712578851176217E7
-> Temp = 2.7276949908617403E7
-> Temp = 2.591310241318653E7
-> Temp = 2.4617447292527203E7
-> Temp = 2.338657492790084E7
-> Temp = 2.2217246181505796E7
-> Temp = 2.1106383872430503E7
-> Temp = 2.0051064678808976E7
-> Temp = 1.9048511444868527E7
-> Temp = 1.80960858726251E7
-> Temp = 1.7191281578993846E7
-> Temp = 1.6331717500044152E7
-> Temp = 1.5515131625041943E7
-> Temp = 1.4739375043789845E7
-> Temp = 1.4002406291600352E7
-> Temp = 1.3302285977020334E7
-> Temp = 1.2637171678169318E7
-> Temp = 1.200531309426085E7
-> Temp = 1.1405047439547807E7
-> Temp = 1.0834795067570416E7
-> Temp = 1.0293055314191895E7
-> Temp = 9778402.548482299
-> Temp = 9289482.421058184
-> Temp = 8825008.300005274
-> Temp = 8383757.885005009
-> Temp = 7964569.990754759
-> Temp = 7566341.491217021
-> Temp = 7188024.416656169
-> Temp = 6828623.19582336
-> Temp = 6487192.0360321915
-> Temp = 6162832.434230582
-> Temp = 5854690.812519052
-> Temp = 5561956.271893099
-> Temp = 5283858.458298444
-> Temp = 5019665.535383522
-> Temp = 4768682.258614345
-> Temp = 4530248.145683628
-> Temp = 4303735.738399446
-> Temp = 4088548.9514794736
-> Temp = 3884121.5039055
-> Temp = 3689915.4287102246
-> Temp = 3505419.6572747133
-> Temp = 3330148.6744109774
-> Temp = 3163641.2406904283
-> Temp = 3005459.1786559066
-> Temp = 2855186.219723111
-> Temp = 2712426.9087369554
-> Temp = 2576805.5633001076
-> Temp = 2447965.285135102
-> Temp = 2325567.0208783466
-> Temp = 2209288.6698344294
-> Temp = 2098824.2363427076
-> Temp = 1993883.024525572
-> Temp = 1894188.8732992935
-> Temp = 1799479.4296343287
-> Temp = 1709505.4581526122
-> Temp = 1624030.1852449814
-> Temp = 1542828.6759827323
-> Temp = 1465687.2421835957
-> Temp = 1392402.8800744158
-> Temp = 1322782.7360706949
-> Temp = 1256643.59926716
-> Temp = 1193811.419303802
-> Temp = 1134120.848338612
-> Temp = 1077414.8059216812
-> Temp = 1023544.0656255971
-> Temp = 972366.8623443173
-> Temp = 923748.5192271014
-> Temp = 877561.0932657463
-> Temp = 833683.0386024589
-> Temp = 791998.8866723359
-> Temp = 752398.942338719
-> Temp = 714778.995221783
-> Temp = 679040.0454606939
-> Temp = 645088.0431876591
-> Temp = 612833.6410282762
-> Temp = 582191.9589768624
-> Temp = 553082.3610280192
-> Temp = 525428.2429766182
-> Temp = 499156.8308277873
-> Temp = 474198.9892863979
-> Temp = 450489.03982207796
-> Temp = 427964.587830974
-> Temp = 406566.3584394253
-> Temp = 386238.04051745404
-> Temp = 366926.1384915813
-> Temp = 348579.8315670022
-> Temp = 331150.8399886521
-> Temp = 314593.2979892195
-> Temp = 298863.6330897585
-> Temp = 283920.4514352706
-> Temp = 269724.42886350706
-> Temp = 256238.2074203317
-> Temp = 243426.2970493151
-> Temp = 231254.98219684933
-> Temp = 219692.23308700687
-> Temp = 208707.6214326565
-> Temp = 198272.24036102367
-> Temp = 188358.6283429725
-> Temp = 178940.69692582387
-> Temp = 169993.66207953266
-> Temp = 161493.978975556
-> Temp = 153419.2800267782
-> Temp = 145748.31602543927
-> Temp = 138460.9002241673
-> Temp = 131537.85521295894
-> Temp = 124960.96245231098
-> Temp = 118712.91432969543
-> Temp = 112777.26861321065
-> Temp = 107138.40518255011
-> Temp = 101781.4849234226
-> Temp = 96692.41067725146
-> Temp = 91857.79014338889
-> Temp = 87264.90063621945
-> Temp = 82901.65560440847
-> Temp = 78756.57282418804
-> Temp = 74818.74418297864
-> Temp = 71077.8069738297
-> Temp = 67523.91662513821
-> Temp = 64147.7207938813
-> Temp = 60940.334754187235
-> Temp = 57893.31801647787
-> Temp = 54998.652115653975
-> Temp = 52248.71950987128
-> Temp = 49636.28353437771
-> Temp = 47154.469357658825
-> Temp = 44796.745889775884
-> Temp = 42556.90859528709
-> Temp = 40429.06316552273
-> Temp = 38407.61000724659
-> Temp = 36487.22950688426
-> Temp = 34662.86803154004
-> Temp = 32929.724629963035
-> Temp = 31283.23839846488
-> Temp = 29719.076478541636
-> Temp = 28233.12265461455
-> Temp = 26821.466521883824
-> Temp = 25480.39319578963
-> Temp = 24206.37353600015
-> Temp = 22996.05485920014
-> Temp = 21846.25211624013
-> Temp = 20753.939510428125
-> Temp = 19716.242534906716
-> Temp = 18730.43040816138
-> Temp = 17793.90888775331
-> Temp = 16904.213443365643
-> Temp = 16059.00277119736
-> Temp = 15256.052632637491
-> Temp = 14493.250001005616
-> Temp = 13768.587500955335
-> Temp = 13080.158125907567
-> Temp = 12426.150219612187
-> Temp = 11804.842708631577
-> Temp = 11214.600573199998
-> Temp = 10653.870544539997
-> Temp = 10121.177017312997
-> Temp = 9615.118166447346
-> Temp = 9134.362258124978
-> Temp = 8677.644145218728
-> Temp = 8243.761937957792
-> Temp = 7831.5738410599015
-> Temp = 7439.995149006906
-> Temp = 7067.99539155656
-> Temp = 6714.595621978732
-> Temp = 6378.8658408797955
-> Temp = 6059.922548835805
-> Temp = 5756.926421394015
-> Temp = 5469.080100324314
-> Temp = 5195.626095308098
-> Temp = 4935.844790542693
-> Temp = 4689.052551015558
-> Temp = 4454.59992346478
-> Temp = 4231.869927291541
-> Temp = 4020.2764309269637
-> Temp = 3819.2626093806152
-> Temp = 3628.299478911584
-> Temp = 3446.884504966005
-> Temp = 3274.5402797177044
-> Temp = 3110.8132657318192
-> Temp = 2955.272602445228
-> Temp = 2807.5089723229667
-> Temp = 2667.1335237068183
-> Temp = 2533.776847521477
-> Temp = 2407.0880051454033
-> Temp = 2286.733604888133
-> Temp = 2172.3969246437264
-> Temp = 2063.77707841154
-> Temp = 1960.588224490963
-> Temp = 1862.5588132664147
-> Temp = 1769.430872603094
-> Temp = 1680.9593289729391
-> Temp = 1596.9113625242921
-> Temp = 1517.0657943980775
-> Temp = 1441.2125046781737
-> Temp = 1369.151879444265
-> Temp = 1300.6942854720517
-> Temp = 1235.659571198449
-> Temp = 1173.8765926385265
-> Temp = 1115.1827630066002
-> Temp = 1059.4236248562702
-> Temp = 1006.4524436134566
-> Temp = 956.1298214327837
-> Temp = 908.3233303611445
-> Temp = 862.9071638430872
-> Temp = 819.7618056509328
-> Temp = 778.7737153683862
-> Temp = 739.8350295999669
-> Temp = 702.8432781199685
-> Temp = 667.7011142139701
-> Temp = 634.3160585032715
-> Temp = 602.6002555781079
-> Temp = 572.4702427992024
-> Temp = 543.8467306592423
-> Temp = 516.6543941262802
-> Temp = 490.82167441996614
-> Temp = 466.28059069896784
-> Temp = 442.9665611640194
-> Temp = 420.8182331058184
-> Temp = 399.7773214505275
-> Temp = 379.7884553780011
-> Temp = 360.79903260910106
-> Temp = 342.759080978646
-> Temp = 325.6211269297137
-> Temp = 309.340070583228
-> Temp = 293.8730670540666
-> Temp = 279.1794137013633
-> Temp = 265.2204430162951
-> Temp = 251.95942086548035
-> Temp = 239.36144982220634
-> Temp = 227.39337733109602
-> Temp = 216.02370846454122
-> Temp = 205.22252304131413
-> Temp = 194.96139688924842
-> Temp = 185.21332704478598
-> Temp = 175.9526606925467
-> Temp = 167.15502765791933
-> Temp = 158.79727627502336
-> Temp = 150.8574124612722
-> Temp = 143.31454183820858
-> Temp = 136.14881474629814
-> Temp = 129.34137400898322
-> Temp = 122.87430530853406
-> Temp = 116.73059004310736
-> Temp = 110.89406054095198
-> Temp = 105.34935751390438
-> Temp = 100.08188963820916
-> Temp = 95.0777951562987
-> Temp = 90.32390539848376
-> Temp = 85.80771012855956
-> Temp = 81.51732462213158
-> Temp = 77.441458391025
-> Temp = 73.56938547147374
-> Temp = 69.89091619790004
-> Temp = 66.39637038800504
-> Temp = 63.07655186860478
-> Temp = 59.92272427517454
-> Temp = 56.926588061415806
-> Temp = 54.080258658345016
-> Temp = 51.376245725427765
-> Temp = 48.80743343915638
-> Temp = 46.36706176719856
-> Temp = 44.04870867883863
-> Temp = 41.84627324489669
-> Temp = 39.75395958265186
-> Temp = 37.76626160351926
-> Temp = 35.8779485233433
-> Temp = 34.084051097176136
-> Temp = 32.379848542317326
-> Temp = 30.76085611520146
-> Temp = 29.222813309441385
-> Temp = 27.761672643969316
-> Temp = 26.37358901177085
-> Temp = 25.054909561182306
-> Temp = 23.80216408312319
-> Temp = 22.61205587896703
-> Temp = 21.48145308501868
-> Temp = 20.407380430767745
-> Temp = 19.387011409229356
-> Temp = 18.417660838767887
-> Temp = 17.49677779682949
-> Temp = 16.621938906988017
-> Temp = 15.790841961638616
-> Temp = 15.001299863556685
-> Temp = 14.25123487037885
-> Temp = 13.538673126859907
-> Temp = 12.86173947051691
-> Temp = 12.218652496991064
-> Temp = 11.60771987214151
-> Temp = 11.027333878534435
-> Temp = 10.475967184607713
-> Temp = 9.952168825377326
-> Temp = 9.45456038410846
-> Temp = 8.981832364903036
-> Temp = 8.532740746657884
-> Temp = 8.106103709324989
-> Temp = 7.700798523858739
-> Temp = 7.315758597665802
-> Temp = 6.9499706677825115
-> Temp = 6.602472134393386
-> Temp = 6.272348527673716
-> Temp = 5.95873110129003
-> Temp = 5.660794546225528
-> Temp = 5.3777548189142514
-> Temp = 5.108867077968538
-> Temp = 4.853423724070111
-> Temp = 4.610752537866605
-> Temp = 4.380214910973275
-> Temp = 4.1612041654246115
-> Temp = 3.953143957153381
-> Temp = 3.7554867592957115
-> Temp = 3.567712421330926
-> Temp = 3.3893268002643793
-> Temp = 3.21986046025116
-> Temp = 3.058867437238602
-> Temp = 2.905924065376672
-> Temp = 2.760627862107838
-> Temp = 2.622596469002446
-> Temp = 2.4914666455523236
-> Temp = 2.366893313274707
-> Temp = 2.248548647610972
Final Temp = 2.248548647610972
Overlap =0
Placement Complete
Time Elapsed: 0:0:22.987401888
RUNNING CLEANUP
Moving target
sp Y = 1280 tp Y 1345 deltaY = -65
moving source
sp Y = 1280 tp Y 1280 deltaY = 0
Moving target
sp Y = 1440 tp Y 1526 deltaY = -86
In channel cleanup, undo Y
Moving target
sp Y = 1280 tp Y 1713 deltaY = -433
Moving target
sp Y = 1440 tp Y 1505 deltaY = -65
moving source
sp Y = 1440 tp Y 1526 deltaY = -86
In channel cleanup, undo Y
moving source
sp Y = 1280 tp Y 1713 deltaY = -433
Moving target
sp Y = 1873 tp Y 1876 deltaY = -3
moving source
sp Y = 1600 tp Y 1713 deltaY = -113
Moving target
sp Y = 1873 tp Y 1879 deltaY = -6
moving source
sp Y = 1440 tp Y 1440 deltaY = 0
moving source
sp Y = 1713 tp Y 1600 deltaY = 113
Moving target
sp Y = 1440 tp Y 1451 deltaY = -11
Moving target
sp Y = 1600 tp Y 1716 deltaY = -116
Moving target
sp Y = 1873 tp Y 1856 deltaY = 17
In channel cleanup, undo Y
Moving target
sp Y = 2033 tp Y 2100 deltaY = -67
In channel cleanup, undo Y
moving source
sp Y = 1873 tp Y 1873 deltaY = 0
moving source
sp Y = 2033 tp Y 2033 deltaY = 0
moving source
sp Y = 2033 tp Y 2033 deltaY = 0
moving source
sp Y = 1873 tp Y 1873 deltaY = 0
moving source
sp Y = 1876 tp Y 1873 deltaY = 3
Moving target
sp Y = 2036 tp Y 2140 deltaY = -104
In channel cleanup, undo Y
moving source
sp Y = 1440 tp Y 1440 deltaY = 0
moving source
sp Y = 1600 tp Y 1716 deltaY = -116
moving source
sp Y = 1876 tp Y 1876 deltaY = 0
Moving target
sp Y = 1716 tp Y 1700 deltaY = 16
In channel cleanup, undo Y
Moving target
sp Y = 1876 tp Y 1943 deltaY = -67
In channel cleanup, undo Y
moving source
sp Y = 1873 tp Y 1856 deltaY = 17
In channel cleanup, undo Y
moving source
sp Y = 2033 tp Y 2100 deltaY = -67
In channel cleanup, undo Y
moving source
sp Y = 2036 tp Y 2140 deltaY = -104
In channel cleanup, undo Y
moving source
sp Y = 1716 tp Y 1700 deltaY = 16
In channel cleanup, undo Y
moving source
sp Y = 1876 tp Y 1943 deltaY = -67
In channel cleanup, undo Y
grid width: 3101
grid length: 1367
Routing Channel c1 on Layer flow
Routing Successful
Routing Channel c2 on Layer flow
Routing Successful
Routing Channel c3 on Layer flow
Routing Successful
Routing Channel c4 on Layer flow
Routing Successful
Routing Channel c5 on Layer flow
Routing Successful
Routing Channel c6 on Layer flow
Queue contents [0]: 

Routing Failed
Routing Complete
Time Elapsed: 0:0:17.004399437
Spacing violation SV3 : c14 o3
o3 minX 2749 maxX 3031 minY 733 maxY 1015
c14 minX 2136 maxX 2811 minY 945 maxY 1178
o3 c14 : Left overlap by 22
o3 c14 : Right overlap by 855
o3 c14 : Bottom overlap by 30
o3 c14 : Top overlap by 405
Beginning Place and Route
PAR iteration 2
Initial Place
Initial Temp
Initial Temp = 4.4554614848317604E10
-> Temp = 2.2277307424158802E10
-> Temp = 1.1138653712079401E10
-> Temp = 5.5693268560397005E9
